Date,"Domestic Market (Contract) Blow Molding, Low",Spot/Export Blow Molding,"Spot, Domestic",WTISPLC,MCOILBRENTEU,GASREGM,IMPCH,EXPCH,PRUBBUSDM,WPUFD4111,PCU325211325211,PCU32611332611301,WPU0915021625,PCU3252132521,MHHNGSP,WPU072205011,PCU32611132611115,PCU32611332611301,PCU32611132611112,WPU0915021622,Producer Price Index by Industry: Plastics Material and Resins Manufacturing: Thermoplastic Resins and Plastics Materials ,Australia _export,Canada_export,Saudi_export,Usa_export,India_export,Russia_export,South_Africa_export,Turkey,Brazil,France_export,Germeny_export,United Kingdome_export,China_export,Australia _import,Canada_import,Saudi_import,Usa_import,India_import,Russia_import,South_Africa_import,Turkey_import,Brazil_import,France_import,Germeny_import,United Kingdome_import,China_import,Japan_import,South_korea_import
01-02-2006,75,,,61.63,60.21,2.28,17905.35347,4072.245086,93.3664305,153.8,236.4,212.2,,141.7,7.54,,,212.2,,,211.5,,,,,,,,"2,31,385.00","2,32,12,416.00","4,52,63,401.00",,,,,,,,,,,"3,91,26,025.00","99,93,670.00","5,62,67,853.00",,,,,
01-03-2006,71,,,62.9,62.06,2.425,20531.25833,4867.06471,93.93810547,154.4,235.4,211.5,,141.1,6.89,,,211.5,,,210.2,,,,,,,,"2,88,432.00","2,29,16,090.00","4,67,38,092.00",,,,,,,,,,,"5,01,67,056.00","1,48,74,989.00","6,97,56,851.00",,,,,
01-04-2006,67,,,69.69,70.26,2.742,21459.06993,4232.404495,97.27180576,154.8,231.6,209.5,,138.9,7.16,,,209.5,,,204,,,,,,,,"1,98,426.00","2,28,26,896.00","3,96,34,613.00",,,,,,,,,,,"4,16,84,633.00","99,16,342.00","5,97,50,460.00",,,,,
01-05-2006,70,,,70.94,69.78,2.907,22317.63513,4434.090049,110.9790652,154.2,232.6,198.6,,139.4,6.25,,,198.6,,,206.1,,,,,,,,"4,39,445.00","3,19,41,485.00","5,59,00,429.00",,,,,,,,,,,"4,41,10,571.00","1,28,32,843.00","6,89,68,412.00",,,,,
01-06-2006,73,,,70.96,68.56,2.885,23989.6994,4302.905336,122.5564842,156.1,235.1,196.2,,140.8,6.21,,,196.2,,,209.8,,,,,,,,"4,53,024.00","2,86,08,230.00","6,59,82,171.00",,,,,,,,,,,"4,98,13,048.00","90,52,191.00","7,12,87,595.00",,,,,
01-07-2006,73,,,74.41,73.67,2.981,24632.01077,4806.275103,112.6314393,156.4,235.8,199.2,,141.3,6.17,,,199.2,,,210.3,,,,,,,,"2,85,726.00","3,87,48,175.00","5,47,61,607.00",,,,,,,,,,,"3,63,85,119.00","1,10,95,694.00","6,20,77,415.00",,,,,
01-08-2006,78,,,73.05,73.23,2.952,26713.33524,4603.268577,98.63583994,158.3,238.7,202.5,,142.8,7.14,,,202.5,,,214,,,,,,,,"1,39,014.00","3,99,53,613.00","6,40,12,782.00",,,,,,,,,,,"3,78,75,029.00","1,47,84,129.00","5,78,15,709.00",,,,,
01-09-2006,76,,,63.87,61.96,2.555,27570.61792,4461.009876,82.44051129,159.2,239.9,202.6,,143.7,4.9,,,202.6,,,213.8,,,,,,,,"2,53,817.00","3,57,94,704.00","5,26,66,856.00",,,,,,,,,,,"6,23,01,362.00","1,31,85,180.00","6,86,33,034.00",,,,,
01-10-2006,70,,,58.88,57.81,2.245,29388.60174,4885.264175,82.57550918,158.4,238.3,204.7,,143,5.85,,,204.7,,,210.3,,,,,,,,"5,07,711.00","3,83,49,932.00","6,54,36,722.00",,,,,,,,,,,"4,06,73,504.00","1,07,90,218.00","9,12,73,547.00",,,,,
01-11-2006,64,,,59.37,58.76,2.229,27775.07922,4595.822622,73.67792099,157.9,234.3,204.6,,141.1,7.41,,,204.6,,,205.3,,,,,,,,"2,95,466.00","5,51,24,821.00","5,59,28,190.00",,,,,,,,,,,"4,78,43,891.00","1,11,49,560.00","8,04,77,604.00",,,,,
01-12-2006,61,,,62.03,62.47,2.313,24109.18557,5015.788165,78.16718862,160.1,227.6,204.6,,137.5,6.73,,,204.6,,,196.2,,,,,,,,"3,15,187.00","5,89,78,178.00","4,26,74,674.00",,,,,,,,,,,"4,77,28,009.00","1,21,78,251.00","7,09,19,799.00",,,,,
01-01-2007,61,54.00,,54.57,53.68,2.24,25640.56267,4389.534621,94.23932685,161.1,224.5,204.5,,135.9,6.55,,,204.5,,,194,,,,,,,,"2,59,697.00","4,98,39,043.00","6,21,74,373.00",,,,,,,,,,,"4,52,34,161.00","1,32,66,568.00","8,55,78,560.00",,,,,
01-02-2007,64,55.00,,59.26,57.56,2.278,23038.88036,4532.889974,103.3624842,163.9,222.4,192.8,,134.8,8,,,192.8,,,191.4,,,,,,,,"4,00,171.00","3,38,65,526.00","6,33,66,054.00",,,,,,,,,,,"4,96,33,586.00","1,03,21,669.00","8,80,86,403.00",,,,,
01-03-2007,67,57.00,,60.56,62.05,2.563,22723.04424,5425.393888,101.7233644,166.3,224,192.8,,135.6,7.11,,,192.8,,,193.3,,,,,,,,"11,10,651.00","4,53,71,182.00","6,92,69,410.00",,,,,,,,,,,"6,32,44,502.00","1,28,15,349.00","9,70,06,791.00",,,,,
01-04-2007,67,59.00,,63.97,67.49,2.845,24241.52277,4703.951215,105.2448948,166.8,228.8,192.8,,138.3,7.6,,,192.8,,,199,,,,,,,,"5,09,896.00","3,32,33,675.00","6,16,50,186.00",,,,,,,,,,,"5,94,36,187.00","1,00,11,845.00","9,29,35,844.00",,,,,
01-05-2007,71,61.00,,63.46,67.21,3.146,25290.57444,5129.43674,107.4421205,166.8,230,192.9,,138.9,7.64,,,192.9,,,201.4,,,,,,,,"5,04,849.00","4,85,89,505.00","6,10,37,458.00",,,,,,,,,,,"7,14,03,356.00","1,53,72,122.00","9,16,13,613.00",,,,,
01-06-2007,71,62.00,,67.48,71.05,3.056,27070.9612,5561.77325,100.3034321,166.3,231.8,192.9,,140,7.35,,100,192.9,100,,204.7,,,,,,,,"4,67,833.00","4,53,33,265.00","6,70,09,752.00",,,,,,,,,,,"6,48,64,299.00","1,27,73,948.00","11,45,15,824.00",,,,,
01-07-2007,76,63.00,,74.18,76.93,2.965,28601.17081,4665.937256,94.16691889,166.4,233.5,0,,141,6.22,,,,,,206.8,,,,,,,,"5,96,099.00","4,44,98,638.00","6,98,70,095.00",,,,,,,,,,,"6,46,38,819.00","1,14,62,565.00","9,55,92,015.00",,,,,
01-08-2007,76,64.00,,72.39,70.76,2.786,28424.50144,5552.797567,95.86273784,166.3,234.4,0,,141.6,6.22,,,,,,207,,,,,,,,"3,70,193.00","4,28,53,695.00","6,58,33,378.00",,,,,,,,,,,"6,28,31,490.00","1,22,45,800.00","8,49,72,736.00",,,,,
01-09-2007,76,64.00,,79.93,77.17,2.803,29418.96253,5311.870909,98.11214631,168.4,233.4,0,,141,6.08,,,,,,206.2,,,,,,,,"7,20,424.00","3,26,08,922.00","5,49,76,296.00",,,,,,,,,,,"5,98,91,343.00","1,39,57,016.00","10,69,46,708.00",,,,,
01-10-2007,80,66.00,,86.2,82.34,2.803,31555.4064,5532.919982,105.7660336,169.7,237,0,,142.9,6.74,,,,,,207.9,,,,,,,,"19,34,818.00","4,36,19,885.00","7,14,11,065.00",,,,,,,,,,,"5,83,60,183.00","1,87,98,845.00","11,48,09,277.00",,,,,
01-11-2007,85,67.00,,94.62,92.41,3.08,29780.71879,5581.504999,112.6152396,169.5,243.5,0,,146.5,7.1,,,,,,215.6,,,,,,,,"11,42,758.00","3,27,77,622.00","6,21,34,681.00",,,,,,,,,,,"6,20,32,182.00","1,74,72,798.00","11,14,60,097.00",,,,,
01-12-2007,85,70.00,,91.73,90.93,3.018,25656.56128,6548.881175,112.3909843,172.2,245.8,0,,147.8,7.11,,,,,,217.1,,,,,,,,"10,00,760.00","3,82,93,584.00","5,10,73,862.00",,,,,,,,,,,"5,20,49,259.00","1,38,59,261.00","8,86,57,926.00",,,,,
01-01-2008,85,70.00,,92.95,92.18,3.043,26193.03215,5556.708852,119.0062851,174.5,250,0,,150.6,7.99,,,,,,218.7,,,,,,,,"7,74,600.00","3,81,73,030.00","7,25,23,876.00","16,66,51,741.00",,,,,,,,,,"7,45,02,074.00","1,81,63,298.00","9,87,07,452.00","12,27,44,998.00",,,,
01-02-2008,85,69.00,,95.35,94.99,3.028,24095.88646,5698.054777,126.5524217,173.6,250.2,0,,150.9,8.54,,,,,,218.7,,,,,,,,"12,11,906.00","2,74,57,374.00","7,43,62,845.00","16,65,53,129.00",,,,,,,,,,"8,15,96,231.00","2,19,55,563.00","10,39,13,015.00","14,92,83,636.00",,,,
01-03-2008,85,69.00,,105.56,103.64,3.244,22440.24177,6294.351708,126.6431403,176,250.6,0,,151.3,9.41,,,,,,220.5,,,,,,,,"20,32,411.00","3,45,57,150.00","7,12,29,305.00","17,70,37,039.00",,,,,,,,,,"7,53,94,854.00","2,45,50,771.00","10,55,35,456.00","14,42,63,050.00",,,,
01-04-2008,88,67.00,,112.57,109.07,3.458,25951.667,5651.24836,128.5935898,175.5,251.3,0,,152.3,10.18,,,,,,222.6,,,,,,,,"12,89,962.00","3,02,88,462.00","8,06,11,689.00","19,05,67,343.00",,,,,,,,,,"6,54,16,376.00","2,07,31,877.00","11,86,28,600.00","17,87,29,898.00",,,,
01-05-2008,91,69.00,,125.39,122.8,3.766,27634.53244,6275.672316,138.2777984,177.6,256.1,0,,155.3,11.27,,,,,,228.5,,,,,,,,"6,45,557.00","3,01,29,185.00","6,49,41,892.00","16,43,06,225.00",,,,,,,,,,"7,73,40,244.00","2,49,85,393.00","10,75,16,110.00","14,99,58,877.00",,,,
01-06-2008,96,72.00,,133.93,132.32,4.054,27930.64053,6188.166337,146.1703151,180,258.6,0,,157,12.69,,,,,,231.9,,,,,,,,"7,88,379.00","2,32,97,277.00","8,28,98,981.00","18,18,12,863.00",,,,,,,,,,"7,81,61,986.00","2,62,85,783.00","11,94,85,832.00","16,44,54,795.00",,,,
01-07-2008,103,80.00,,133.44,132.72,4.062,31247.27067,6234.635702,144.9327953,181,269.8,0,,165,11.09,,,,,,244.5,,,,,,,,"12,55,355.00","3,44,49,230.00","7,86,98,735.00","20,81,73,003.00",,,,,,,,,,"8,93,26,720.00","1,79,44,408.00","11,14,09,755.00","14,94,23,147.00",,,,
01-08-2008,103,77.00,,116.61,113.24,3.779,31823.69789,6201.296378,132.7461249,181.3,274.4,0,,168.4,8.26,,,,,,249.4,,,,,,,,"7,75,188.00","4,25,14,108.00","6,97,86,210.00","15,09,49,705.00",,,,,,,,,,"6,38,02,023.00","1,64,50,092.00","8,03,76,612.00","15,57,20,956.00",,,,
01-09-2008,96,77.00,,103.9,97.23,3.703,33078.73063,5257.646643,128.7100807,181.5,269.5,0,,166.4,7.67,,,,,,240.3,,,,,,,,"27,44,319.00","4,91,62,289.00","7,45,69,999.00","16,80,68,025.00",,,,,,,,,,"6,40,60,948.00","2,58,30,838.00","10,40,58,924.00","14,87,74,375.00",,,,
01-10-2008,85,70.00,,76.65,71.58,3.051,34032.38828,6083.400135,87.0774679,180.7,264.8,0,,164.2,6.74,,,,,,233,,,,,,,,"17,50,530.00","4,82,00,959.00","6,34,35,805.00","16,05,47,986.00",,,,,,,,,,"4,41,15,849.00","2,90,01,120.00","9,57,29,739.00","12,11,09,577.00",,,,
01-11-2008,65,46.00,,57.44,52.45,2.147,28265.02503,5180.95014,74.90179714,179.8,239.1,0,,151,6.68,,,,,,203.5,,,,,,,,"17,85,695.00","2,88,79,394.00","4,32,00,456.00","10,77,59,301.00",,,,,,,,,,"4,48,96,197.00","3,30,76,233.00","5,86,96,806.00","9,18,55,168.00",,,,
01-12-2008,55,32.00,,41.02,39.95,1.687,25079.51498,5110.706195,55.35608424,177.7,227.1,0,,143.5,5.82,,,,,,191.2,,,,,,,,"6,74,999.00","1,96,41,681.00","2,95,94,681.00","7,09,49,585.00",,,,,,,,,,"3,22,11,043.00","2,13,13,467.00","4,92,25,256.00","6,52,10,245.00",,,,
01-01-2009,55,39.00,,41.74,43.44,1.788,24743.4574,4159.649756,67.34774722,177.7,218.8,0,,137.3,5.24,,,,,,181.5,,,,,,,,"7,80,248.00","2,44,04,375.00","3,54,87,560.00","9,17,67,634.00",,,,,,,,,,"3,52,93,603.00","2,04,06,977.00","5,26,20,504.00","6,91,91,177.00",,,,
01-02-2009,62,42.00,,39.16,43.32,1.923,18845.49521,4661.681362,66.36744654,175,224.7,0,,138.9,4.52,,,,,,190.5,,,,,,,,"19,66,489.00","1,83,64,536.00","2,93,96,901.00","8,34,57,225.00",,,,,,,,,,"3,65,65,411.00","1,99,96,060.00","4,75,48,307.00","6,90,98,393.00",,,,
01-03-2009,62,42.00,,47.98,46.54,1.959,21224.71351,5579.259023,64.9008982,173.8,222,0,,136.7,3.96,,,,,,189,,,,,,,,"11,24,209.00","3,61,56,155.00","3,51,74,511.00","9,36,85,189.00",,,,,,,,,,"4,27,91,545.00","2,27,89,274.00","5,71,78,501.00","8,45,61,401.00",,,,
01-04-2009,62,41.00,,49.79,50.18,2.049,21920.59525,5161.442609,73.77070136,175.9,218.4,0,,134.4,3.5,,,,,,185,,,,,,,,"6,21,901.00","3,26,16,967.00","3,78,23,941.00","8,67,45,628.00",,,,,,,,,,"4,47,30,567.00","1,64,22,352.00","5,12,10,361.00","8,05,03,202.00",,,,
01-05-2009,65,41.00,,59.16,57.3,2.266,22734.14785,5256.018098,76.80461939,174,221.6,0,,135.8,3.83,,,,,,189,,,,,,,,"5,52,829.00","4,23,90,687.00","4,09,01,770.00","9,90,73,165.00",,,,,,,,,,"4,47,86,309.00","1,99,29,033.00","4,94,48,706.00","8,56,72,914.00",,,,
01-06-2009,68,44.00,,69.68,68.61,2.631,23972.77424,5548.574581,75.96031804,176.1,221.3,0,,135.8,3.8,,,,,,188.8,,,,,,,,"6,41,770.00","3,11,57,826.00","4,77,85,136.00","13,02,12,446.00",,,,,,,,,,"4,10,91,236.00","1,60,49,437.00","6,24,61,656.00","8,52,27,362.00",,,,
01-07-2009,68,50.00,,64.09,64.44,2.527,25671.08441,5269.286701,79.34326058,173.5,232,0,,141.7,3.38,,,,,,201.2,,,,,,,,"9,73,384.00","4,34,33,011.00","5,02,02,847.00","11,64,02,414.00",,,,,,,,,,"4,21,73,019.00","1,71,50,130.00","6,64,60,254.00","9,04,74,898.00",,,,
01-08-2009,68,51.00,,71.06,72.51,2.616,25798.11966,5517.974227,93.20470302,173.9,231.5,0,,142.5,3.14,,,,,,200.8,,,,,,,,"4,71,471.00","3,13,21,103.00","4,49,51,317.00","10,55,66,251.00",,,,,,,,,,"4,83,39,845.00","2,02,59,031.00","4,76,37,310.00","8,52,20,437.00",,,,
01-09-2009,72,52.00,,69.46,67.65,2.554,27893.91659,5764.348788,98.5533685,173.9,234.8,0,,145.1,2.99,,,,,,202.7,,,,,,,,"6,98,748.00","4,02,02,251.00","4,67,34,406.00","11,45,92,279.00",,,,,,,,,,"6,27,94,564.00","2,39,30,495.00","7,45,35,569.00","9,93,56,550.00",,,,
01-10-2009,72,48.00,,75.82,72.77,2.551,29557.78287,6879.300033,106.6932994,175.6,233.4,0,,144.5,4.01,,,,,,200.4,,,,,,,,"7,49,315.00","3,94,29,448.00","4,46,00,541.00","12,54,27,728.00",,,,,,,,,,"5,55,80,302.00","2,70,96,869.00","7,66,53,154.00","9,14,82,174.00",,,,
01-11-2009,72,50.00,,78.08,76.66,2.651,27541.72078,7374.160636,115.7137112,176.9,233.5,0,,144.7,3.66,,,,,,201.2,,,,,,,,"14,35,341.00","3,19,55,967.00","4,87,08,479.00","11,68,64,536.00",,,,,,,,,,"5,71,28,305.00","3,07,42,183.00","7,57,76,157.00","9,13,44,118.00",,,,
01-12-2009,72,51.00,,74.3,74.46,2.607,26470.07574,8324.982797,127.2328111,179.8,242.1,0,,149.3,5.35,,,,,,203.6,,,,,,,,"3,05,062.00","5,50,03,417.00","3,79,67,251.00","10,61,65,522.00",,,,,,,,,,"7,56,42,836.00","2,96,55,995.00","6,92,14,025.00","8,48,88,093.00",,,,
01-01-2010,76,56.00,,78.22,76.17,2.715,25215.91901,6898.358856,139.7908548,180.1,240,0,,148.6,5.83,,,,,,201,"4,88,137","8,52,64,272.00",,"24,36,08,493.00",,,"8,05,536.00","1,90,932.00","3,28,74,523.00","4,11,38,035.00","11,31,25,576.00","4,46,66,643.00","27,53,319.00","1,19,62,404.00","2,57,87,263.00",,"8,28,77,181.00",,,"97,23,836.00","6,15,87,891.00","2,79,04,266.00","6,49,92,346.00","8,32,18,738.00","5,26,77,816.00","45,24,61,873.00","31,33,547.00",
01-02-2010,84,64.00,,76.42,73.75,2.644,23342.77751,6840.227481,141.8657184,180.9,252.8,0,,155.7,5.32,,,,,,217.1,"13,57,191","8,40,61,885.00",,"23,01,78,732.00",,,"18,04,158.00","3,17,535.00","2,96,64,695.00","4,49,30,538.00","10,57,71,539.00","4,29,28,511.00","18,43,728.00","22,18,717.00","2,86,43,366.00",,"7,83,72,596.00",,,"54,46,836.00","5,19,26,943.00","2,63,71,724.00","6,25,83,627.00","9,91,66,103.00","5,58,72,515.00","33,13,10,352.00","25,21,829.00",
01-03-2010,90,69.00,,81.24,78.83,2.772,24292.2132,7400.774615,151.4369232,185.6,248.7,0,,153.7,4.29,,,,,,219.5,"3,33,023","9,18,95,503.00",,"23,24,68,187.00",,,"14,24,084.00","4,88,309.00","3,13,23,843.00","5,22,84,860.00","12,32,54,474.00","4,12,44,447.00","85,22,552.00","66,00,377.00","3,83,97,083.00",,"8,96,50,913.00",,,"88,46,398.00","6,24,19,139.00","3,06,06,096.00","6,95,00,119.00","12,08,09,253.00","6,00,27,527.00","48,45,22,754.00","22,88,267.00",
01-04-2010,90,65.00,,84.48,84.82,2.848,25920.18814,6600.725426,179.0867278,184.2,263.9,0,,162.4,4.03,,,,,,238.8,"3,82,043","7,69,73,466.00",,"16,80,11,033.00",,,"9,14,269.00","5,21,138.00","3,81,37,981.00","5,38,85,358.00","12,37,68,121.00","3,83,25,803.00","1,71,17,147.00","83,40,579.00","3,12,99,102.00",,"7,46,61,951.00",,,"97,71,332.00","6,72,35,804.00","3,25,51,198.00","6,42,36,947.00","9,93,24,643.00","7,11,04,465.00","38,03,60,106.00","32,81,961.00",
01-05-2010,84,63.00,,73.84,75.95,2.836,29052.43835,6755.285795,166.9113908,184.1,254,0,,157.5,4.14,,,,,,226,"13,21,791","9,54,54,363.00",,"16,12,34,089.00",,,"9,00,239.00","10,04,916.00","4,57,83,863.00","4,99,37,192.00","12,07,55,933.00","4,78,62,867.00","1,15,82,030.00","69,03,302.00","3,48,79,377.00",,"9,53,86,109.00",,,"1,07,12,552.00","7,64,12,339.00","2,53,45,608.00","6,42,11,298.00","11,67,11,339.00","6,24,48,243.00","35,64,95,250.00","39,75,382.00",
01-06-2010,78,56.00,,75.35,74.76,2.732,32843.10004,6733.718548,161.7409226,179.5,247.6,0,,154.5,4.8,,,,,,218.8,"7,07,939","9,02,21,379.00",,"18,12,49,748.00",,,"9,24,042.00","2,82,465.00","3,19,03,534.00","5,97,44,855.00","11,52,84,932.00","3,71,20,668.00","71,90,327.00","60,09,996.00","3,72,55,116.00",,"8,96,35,254.00",,,"1,34,15,342.00","6,91,59,100.00","4,01,33,123.00","6,76,03,713.00","10,65,36,151.00","6,47,88,926.00","32,19,57,546.00","68,82,619.00",
01-07-2010,76,52.00,,76.37,75.58,2.729,33266.83359,7339.256032,148.5145657,180.5,251.7,0,,157,4.63,,,,,,224.8,"12,84,768","9,56,26,904.00",,"17,67,66,930.00",,,"9,42,486.00","3,33,195.00","3,00,77,586.00","5,38,00,157.00","11,40,60,230.00","4,08,88,872.00","49,20,572.00","68,80,435.00","3,53,01,449.00",,"9,58,01,442.00",,,"1,53,82,433.00","6,43,68,265.00","3,42,33,067.00","6,70,65,961.00","10,74,73,963.00","6,29,46,512.00","32,74,52,888.00","72,42,558.00",
01-08-2010,76,52.50,,76.82,77.04,2.73,35375.28843,7209.734849,150.4155323,180.1,250,0,,156,4.32,,,,,,222.7,"18,31,669","8,81,48,749.00",,"20,35,14,453.00",,,"11,19,934.00","31,77,477.00","4,83,28,367.00","4,89,71,685.00","11,55,37,579.00","3,18,91,589.00","38,50,669.00","91,66,871.00","3,94,10,756.00",,"8,49,62,282.00",,,"1,73,53,568.00","6,56,94,704.00","4,34,29,155.00","4,91,68,886.00","10,64,82,399.00","5,97,37,154.00","34,47,91,070.00","93,72,165.00",
01-09-2010,81,57.00,,75.31,77.84,2.705,35196.69885,7114.311226,160.244066,181.9,249.2,0,,155.7,3.89,,,,,,221.6,"21,71,337","8,87,78,366.00",,"18,43,55,915.00",,,"22,42,193.00","6,08,661.00","3,50,51,903.00","5,11,38,196.00","12,78,65,818.00","4,48,78,894.00","38,16,326.00","79,30,419.00","3,64,92,403.00",,"8,27,64,267.00",,,"1,24,94,588.00","5,87,33,696.00","3,80,75,215.00","6,74,46,725.00","10,53,50,781.00","5,92,54,504.00","36,22,53,341.00","75,35,953.00",
01-10-2010,81,58.50,,81.9,82.67,2.801,35083.29944,9417.288527,178.0244171,182.1,254.1,0,,158.3,3.43,,,,,,227.7,"19,08,958","7,53,34,113.00",,"17,98,72,991.00",,,"13,13,264.00","4,83,539.00","3,83,08,066.00","5,03,38,477.00","11,81,98,168.00","3,49,11,751.00","35,70,572.00","47,59,560.00","3,39,10,609.00",,"7,19,18,421.00",,,"1,09,88,659.00","6,22,68,063.00","3,94,29,552.00","7,27,18,665.00","11,93,96,713.00","5,01,79,746.00","31,65,20,085.00","75,61,902.00",
01-11-2010,85,60.50,,84.14,85.28,2.859,34564.29389,9475.844966,195.3232922,183.9,249.4,0,,155.7,3.71,,,,,,221.3,"30,02,880","7,27,02,229.00",,"18,12,38,381.00",,,"28,08,403.00","4,34,645.00","4,12,48,995.00","3,84,72,240.00","11,54,45,168.00","3,93,01,123.00","47,71,927.00","44,96,510.00","4,18,79,653.00",,"7,14,51,649.00",,,"84,92,378.00","7,39,61,482.00","3,99,30,930.00","6,14,49,788.00","10,01,30,920.00","5,94,21,518.00","36,55,87,670.00","73,15,862.00",
01-12-2010,85,61.50,,89.04,91.45,2.993,30799.58315,10125.55462,215.2751948,186,248,0,,155,4.25,,,,,,218.4,"30,52,314","8,51,22,954.00",,"18,53,46,032.00",,,"17,92,609.00","4,24,552.00","5,77,38,238.00","3,69,14,538.00","11,19,57,242.00","3,75,92,131.00","97,83,312.00","23,83,891.00","2,89,87,508.00",,"8,17,08,097.00",,,"62,31,185.00","7,89,77,071.00","3,43,24,049.00","5,46,16,912.00","10,44,06,806.00","4,40,23,421.00","39,78,08,703.00","48,62,280.00",
01-01-2011,85,61.50,,89.42,96.52,3.095,31377.35375,8017.791834,250.3616863,186.9,253,0,,158.1,4.49,,,,,,224.1,"1,36,013","8,68,69,345.00",,"18,82,38,250.00","3,77,73,078.00",,"19,94,727.00","5,37,894.00","3,85,86,848.00","4,23,22,529.00","12,53,10,116.00","4,74,89,095.00","1,01,94,739.00","1,15,46,249.00","4,03,35,246.00",,"8,57,02,532.00","3,56,49,297.00",,"87,15,743.00","8,40,81,369.00","3,43,40,111.00","7,66,02,873.00","10,59,03,120.00","6,22,15,598.00","44,27,40,778.00","67,75,204.00",
01-02-2011,88,63.00,,89.58,103.72,3.211,27244.73581,8383.310124,280.7876187,193.4,259.7,0,,162.5,4.09,,,,,,231.6,"75,594.00","8,85,76,581.00",,"21,99,83,038.00","2,36,28,597.00",,"15,91,135.00","5,51,600.00","5,43,16,343.00","4,60,17,371.00","14,54,00,011.00","4,61,08,519.00","83,68,137.00","1,41,40,797.00","3,64,33,055.00",,"9,05,15,678.00","2,80,57,324.00",,"72,41,441.00","9,22,53,338.00","3,64,62,165.00","7,80,84,550.00","11,95,63,248.00","6,95,64,895.00","27,90,99,036.00","74,27,185.00",
01-03-2011,90,65.50,,102.94,114.64,3.561,27599.66686,9563.728281,245.7822762,192.9,264.7,0,,165.8,3.97,,,,,,237.2,"4,55,041","11,77,32,187.00",,"24,74,59,897.00","2,97,03,823.00",,"34,45,025.00","11,97,254.00","5,09,07,517.00","6,39,89,947.00","15,30,61,917.00","6,22,62,526.00","2,98,73,315.00","1,60,37,911.00","4,69,65,133.00",,"11,59,12,878.00","3,24,57,153.00",,"95,67,845.00","11,05,17,632.00","4,56,90,663.00","9,54,08,490.00","15,48,36,836.00","10,36,58,888.00","48,72,03,025.00","62,85,154.00",
01-04-2011,96,68.50,,110.04,123.26,3.8,29580.28271,8000.503316,265.4924658,193,271,0,,170,4.24,,,,,,244.3,"1,70,305","11,64,88,589.00",,"22,75,56,039.00","3,10,24,430.00",,"16,69,460.00","22,81,587.00","4,12,42,100.00","5,13,95,900.00","14,27,67,256.00","4,95,84,801.00","3,52,04,390.00","2,44,25,255.00","4,74,81,431.00",,"11,68,01,286.00","2,52,34,581.00",,"80,78,978.00","10,82,83,943.00","4,46,02,181.00","9,44,09,607.00","14,38,64,504.00","9,02,22,543.00","37,60,37,238.00","1,19,94,232.00",
01-05-2011,96,72.00,,101.33,114.99,3.906,32788.07161,7849.159315,232.0740082,191,282.6,0,,177.5,4.31,,,,,,258.4,"66,597.00","11,83,99,936.00",,"22,86,19,121.00","2,36,93,565.00",,"21,58,497.00","27,59,467.00","4,86,24,901.00","6,12,89,514.00","15,65,27,653.00","5,47,23,246.00","4,59,46,755.00","2,57,02,893.00","4,31,63,340.00",,"11,93,35,197.00","3,19,93,874.00",,"1,02,40,296.00","9,81,37,919.00","4,28,04,067.00","9,75,45,636.00","16,75,91,258.00","9,54,89,308.00","36,86,17,023.00","1,41,55,462.00",
01-06-2011,93,68.50,,96.29,113.83,3.68,34374.83079,7867.005088,223.8027415,192.4,281.9,0,,178.5,4.54,,,,,,255.4,"3,54,349","12,45,12,340.00",,"18,56,27,732.00","2,72,32,094.00",,"15,05,076.00","24,48,656.00","6,73,63,990.00","6,12,44,277.00","14,48,29,326.00","3,82,60,684.00","3,55,83,339.00","2,43,38,800.00","4,25,86,541.00",,"12,24,84,723.00","4,28,70,979.00",,"1,13,42,160.00","9,20,42,265.00","4,00,90,378.00","8,77,16,355.00","15,35,63,921.00","8,29,33,479.00","33,91,27,885.00","1,56,15,830.00",
01-07-2011,89,65.00,,97.19,116.97,3.65,35152.24325,8157.901187,214.6401647,193.5,280.5,0,,178.7,4.42,,,,,,253.2,"91,244.00","14,22,41,282.00",,"19,71,13,144.00","2,67,07,364.00",,"18,10,801.00","25,25,957.00","6,93,09,170.00","5,57,60,015.00","12,81,45,165.00","4,29,84,335.00","2,35,40,591.00","2,29,92,074.00","4,21,83,582.00",,"13,99,19,271.00","2,98,25,491.00",,"1,00,61,175.00","8,41,99,122.00","3,98,89,491.00","9,19,32,977.00","14,30,98,589.00","8,40,37,080.00","36,17,16,340.00","1,71,53,621.00",
01-08-2011,89,69.00,,86.33,110.22,3.639,37374.13652,8421.642066,212.1130042,195.7,276.6,0,,177.1,4.06,,,,,,248.9,"3,70,258","10,49,77,640.00",,"22,48,02,697.00","1,56,71,545.00",,"18,86,443.00","21,17,414.00","5,50,51,122.00","5,38,98,225.00","12,18,68,585.00","3,54,44,421.00","1,00,90,672.00","2,10,86,684.00","4,65,09,860.00",,"10,30,29,778.00","2,88,12,657.00",,"98,99,792.00","7,05,53,341.00","4,22,33,002.00","6,48,07,382.00","13,43,18,266.00","8,22,27,098.00","44,96,18,097.00","1,90,29,817.00",
